      445    3.332164252E+000    9.633977033E-001    2.015362049E-001
      446    3.216586043E+000    1.437409494E+000    3.177938413E-001
      447    3.383959448E+000    1.387529029E-001    8.063018420E-001
      448    3.320671869E+000    2.130285871E-001    5.000000000E-001
      449    2.981559760E+000    1.889366013E+000    2.515177725E-001
      450    3.353181346E+000    2.115942407E-001    1.794623179E-001
      451    3.303476532E+000    1.910659860E+000    7.000000000E-001
      452    3.341381345E+000    1.982361594E+000    1.375133170E-001
      453    1.930543844E+000    6.876462094E-001    2.773946662E-001
      454    1.425985495E+000    1.337541291E+000    7.446436378E-001
      455    1.895634500E+000    7.836267098E-001    7.301705788E-001
      456    1.685521507E+000    3.499124591E-001    3.041544419E-001
      457    1.773943204E+000    1.434505140E+000    2.439767306E-001
      458    6.981167329E-001    1.226083742E+000    2.810624222E-001
      459    1.065236386E+000    7.304033518E-001    2.520481826E-001
      460    2.658993032E+000    1.219403800E+000    2.415356486E-001
      461    2.900421180E+000    1.953756947E+000    7.668312947E-001
      462    2.498747294E+000    1.174288758E+000    6.831796421E-001
      463    1.158491218E+000    2.014961683E-001    2.195534460E-001
      464    1.084165010E+000    1.962889449E+000    2.572493031E-001
      465    2.543930876E+000    3.373358297E-001    3.121909514E-001
      466    1.630326668E-001    1.930132703E+000    5.669017708E-001
      467    1.725439677E+000    1.828671497E+000    3.048448350E-001
      468    2.092948746E-001    1.031191988E+000    2.645483746E-001
      469    1.157010772E+000    1.954424986E+000    7.580186082E-001
      470    3.310988598E+000    1.063986980E+000    7.425771991E-001
      471    1.964605259E+000    1.999994389E+000    1.784630677E-001
      472    5.795686613E-001    1.292330539E+000    6.405312111E-001
      473    1.441907720E+000    7.675068874E-001    6.288984175E-001
      474    1.058205737E+000    1.239369708E+000    1.372516283E+000
      475    6.367239542E-001    8.986709435E-001    1.500195605E+000
      476    1.539005984E+000    1.517450426E+000    1.626071610E+000
      477    1.520747214E+000    6.153505880E-001    1.573924488E+000
      478    7.726698175E-001    1.775951715E+000    1.507470650E+000
      479    2.390377075E-001    1.191135229E+000    1.267722197E+000
      480    7.878119474E-001    1.967672342E+000    1.209639261E+000
      481    1.878472780E+000    8.681285541E-001    1.711730243E+000
      482    1.065021288E+000    3.610769528E-001    1.325637085E+000
      483    3.696625388E-001    1.436827277E+000    1.706536460E+000
      484    2.963517954E-001    1.620829524E+000    1.251650479E+000
      485    1.435565810E+000    1.922919483E+000    1.217964302E+000
      486    1.819735939E+000    1.790610193E+000    1.722455534E+000
      487    2.745692480E-001    7.168787648E-001    1.274728397E+000
      488    1.656422089E+000    2.726414791E-001    1.272641479E+000
      489    2.212727212E+000    1.684411699E+000    1.527270477E+000
      490    5.944714852E-001    3.698472744E-001    1.618936540E+000
      491    3.272103176E-001    1.880885586E+000    1.556561480E+000
      492    5.722119958E-001    2.603725244E-001    1.231706907E+000
      493    2.161963704E+000    4.123631651E-001    1.666276737E+000
      494    2.528626177E+000    1.117862591E+000    1.429899403E+000
      495    2.098134646E+000    1.927721210E+000    1.213162575E+000
      496    1.576016022E-001    1.994643228E+000    1.811678114E+000
      497    1.838102591E-001    1.927406041E+000    1.174659770E+000
      498    2.562238253E+000    1.877090231E+000    1.256864209E+000
      499    2.011574969E-001    2.011574969E-001    1.500000000E+000
      500    2.461542835E-001    2.125248709E-001    1.808621041E+000
      501    2.927769624E+000    6.528085811E-001    1.423312759E+000
      502    2.795707723E+000    2.619009338E-001    1.720282675E+000
      503    2.990972796E+000    1.645465234E+000    1.369678283E+000
      504    3.129052210E+000    1.106123276E+000    1.666666667E+000
      505    2.981559760E+000    2.460603391E-001    1.246060339E+000
      506    3.037825405E+000    1.872408698E+000    1.771841329E+000
      507    3.294680164E+000    7.470926817E-001    1.275278162E+000
      508    3.262272003E+000    3.275550845E-001    1.535075571E+000
      509    3.378704750E+000    1.501778781E-001    1.809820878E+000
      510    3.390580029E+000    1.431204274E-001    1.143120427E+000
      511    3.354626423E+000    1.874057718E+000    1.185761297E+000
      512    3.327207070E+000    1.977283413E+000    1.821953896E+000
      513    2.554855728E-001    6.616841438E-001    1.683582199E+000
      514    1.895290519E+000    1.312757897E+000    1.273251881E+000
      515    1.908145730E+000    1.331809259E+000    1.697384484E+000
      516    1.861660585E+000    7.380412214E-001    1.242791702E+000
      517    3.297023996E+000    1.516463473E+000    1.723430726E+000
      518    3.355426479E+000    1.542925352E+000    1.281204273E+000
      519    2.145224614E+000    3.428007363E-001    1.199644760E+000
      520    1.707645245E+000    2.327557481E-001    1.783407202E+000
      521    1.516728159E+000    1.122636618E+000    1.730847708E+000
      522    1.163562754E+000    1.896631852E+000    1.730726398E+000
      523    1.175891753E+000    2.410561324E-001    1.746222881E+000
      524    2.061479568E-001    3.313145024E-001    1.226546788E+000
      525    2.024515867E-001    9.990790992E-001    1.750000000E+000
      526    1.073957052E+000    1.954544815E+000    1.268708809E+000
      527    5.935754224E-001    1.360742334E+000    1.333333333E+000
      528    2.141819616E+000    9.742560672E-001    1.326984057E+000
      529    4.590433672E-001    1.950775844E+000    1.202156377E+000
      530    1.030630662E+000    1.440356934E+000    1.686258141E+000
      531    1.753046710E+000    1.739468010E+000    1.328428377E+000
      532    9.913142396E-001    7.510615071E-001    1.715103020E+000
      533    1.449457808E+000    1.005286309E+000    1.320535421E+000
      534    2.703541766E+000    1.711412518E+000    1.702487377E+000
      535    2.555077089E+000    3.596725904E-001    1.308028311E+000
      536    2.875195394E+000    1.953772335E+000    1.238384267E+000
      537    3.324581215E+000    4.197305795E-001    1.190549062E+000
      538    3.350804196E+000    9.672055852E-001    1.157273435E+000
      539    3.321618901E+000    1.920718149E+000    1.501096515E+000
      540    3.226997901E+000    6.255093324E-001    1.674266264E+000
      541    1.509335840E+000    1.899907195E+000    1.748701693E+000
      542    1.116125700E+000    7.974134363E-001    1.295957497E+000
      543    0.000000000E+000    2.033839596E+000    0.000000000E+000
      544    0.000000000E+000    2.140883785E+000    1.000000000E-001
      545    1.104281393E-001    2.140883785E+000    0.000000000E+000
      546    0.000000000E+000    1.070441893E-001    0.000000000E+000
      547    0.000000000E+000    0.000000000E+000    1.000000000E-001
      548    1.104281393E-001    0.000000000E+000    0.000000000E+000
      549    0.000000000E+000    1.819751217E+000    0.000000000E+000
      550    0.000000000E+000    2.033839596E+000    1.000000000E-001
      551    1.104281393E-001    2.033839596E+000    0.000000000E+000
      552    1.748445537E-001    1.882193632E+000    0.000000000E+000
      553    0.000000000E+000    1.870999896E+000    1.394989938E-001
      554    9.937456946E-002    1.959340855E+000    7.122136448E-002
      555    0.000000000E+000    1.605662839E+000    0.000000000E+000
      556    1.288328283E-001    1.623503529E+000    0.000000000E+000
      557    1.748445537E-001    1.775149442E+000    0.000000000E+000
      558    0.000000000E+000    1.763955707E+000    1.394989938E-001
      559    0.000000000E+000    1.391574460E+000    0.000000000E+000
      560    1.288328283E-001    1.516459339E+000    0.000000000E+000
      561    0.000000000E+000    1.530731907E+000    2.500000000E-001
      562    0.000000000E+000    1.391574464E+000    2.500000000E-001
      563    0.000000000E+000    1.656911518E+000    1.394989938E-001
      564    1.181161488E-001    1.448446577E+000    1.305868153E-001
      565    0.000000000E+000    1.177486082E+000    0.000000000E+000
      566    2.024515867E-001    1.159645373E+000    0.000000000E+000
      567    2.305102949E-001    1.321553804E+000    0.000000000E+000
      568    1.288328283E-001    1.409415150E+000    0.000000000E+000
      569    0.000000000E+000    1.284530275E+000    2.500000000E-001
      570    1.181161488E-001    1.341402388E+000    1.305868153E-001
      571    1.046474373E-001    1.157861130E+000    1.322741873E-001
      572    0.000000000E+000    9.633977033E-001    0.000000000E+000
      573    2.024515867E-001    1.052601184E+000    0.000000000E+000
      574    0.000000000E+000    1.016919808E+000    2.500000000E-001
      575    0.000000000E+000    1.177486086E+000    2.500000000E-001
      576    0.000000000E+000    9.461966082E-001    8.785265716E-002
      577    1.046474373E-001    1.050816940E+000    1.322741873E-001
      578    0.000000000E+000    7.493093248E-001    0.000000000E+000
      579    2.024515867E-001    9.455569946E-001    0.000000000E+000
      580    1.779119968E-001    6.898403280E-001    0.000000000E+000
      581    0.000000000E+000    8.391524190E-001    8.785265716E-002
      582    8.233276498E-002    7.904225703E-001    9.107195678E-002
      583    1.046474373E-001    9.437727510E-001    1.322741873E-001
      584    0.000000000E+000    5.352209463E-001    0.000000000E+000
      585    1.779119968E-001    5.827961388E-001    0.000000000E+000
      586    0.000000000E+000    6.097817447E-001    1.892632858E-001
      587    0.000000000E+000    7.321082297E-001    8.785265716E-002
      588    8.233276498E-002    6.833783810E-001    9.107195678E-002
      589    0.000000000E+000    3.211325678E-001    0.000000000E+000
      590    1.779119968E-001    4.757519495E-001    0.000000000E+000
      591    0.000000000E+000    5.027375554E-001    1.892632858E-001
      592    0.000000000E+000    3.227437977E-001    1.671746749E-001
      593    1.132590919E-001    3.746546624E-001    1.132590919E-001
      594    8.233276498E-002    5.763341918E-001    9.107195678E-002
      595    0.000000000E+000    1.070441893E-001    1.000000000E-001
      596    1.104281393E-001    1.070441893E-001    0.000000000E+000
      597    1.779119968E-001    3.687077603E-001    0.000000000E+000
      598    0.000000000E+000    2.156996084E-001    1.671746749E-001
      599    1.132590919E-001    2.676104731E-001    1.132590919E-001
      600    0.000000000E+000    0.000000000E+000    9.000000000E-001
      601    0.000000000E+000    1.070441893E-001    1.000000000E+000
      602    1.104281393E-001    0.000000000E+000    1.000000000E+000
      603    0.000000000E+000    0.000000000E+000    1.100000000E+000
      604    0.000000000E+000    0.000000000E+000    7.000000000E-001
      605    0.000000000E+000    1.070441893E-001    9.000000000E-001
      606    1.104281393E-001    0.000000000E+000    9.000000000E-001
      607    1.794457287E-001    0.000000000E+000    7.624999970E-001
      608    0.000000000E+000    1.739468335E-001    7.624999970E-001
      609    1.014013205E-001    7.697526169E-002    8.152633100E-001
      610    0.000000000E+000    0.000000000E+000    5.000000000E-001
      611    1.794457287E-001    0.000000000E+000    6.624999970E-001
      612    1.120674705E-001    0.000000000E+000    4.671901786E-001
      613    0.000000000E+000    1.739468335E-001    6.624999970E-001
      614    0.000000000E+000    1.086554192E-001    4.671746749E-001
      615    2.384155801E-001    1.269216080E-001    6.113816590E-001
      616    1.014013205E-001    7.697526169E-002    7.152633100E-001
      617    0.000000000E+000    0.000000000E+000    3.000000000E-001
      618    1.120674705E-001    0.000000000E+000    3.671901786E-001
      619    0.000000000E+000    1.086554192E-001    3.671746749E-001
      620    1.104281393E-001    0.000000000E+000    1.000000000E-001
      621    1.120674705E-001    0.000000000E+000    2.671901786E-001
      622    0.000000000E+000    1.086554192E-001    2.671746749E-001
      623    1.132590919E-001    1.605662839E-001    2.132590919E-001
      624    0.000000000E+000    2.033839596E+000    1.000000000E+000
      625    0.000000000E+000    2.140883785E+000    9.000000000E-001
      626    1.104281393E-001    2.140883785E+000    1.000000000E+000
      627    0.000000000E+000    2.140883785E+000    1.100000000E+000
      628    0.000000000E+000    1.819751217E+000    1.000000000E+000
      629    0.000000000E+000    2.033839596E+000    9.000000000E-001
      630    1.104281393E-001    2.033839596E+000    1.000000000E+000
      631    0.000000000E+000    2.033839596E+000    1.100000000E+000
      632    0.000000000E+000    1.870999896E+000    1.139498994E+000
      633    1.748445537E-001    1.882193632E+000    1.000000000E+000
      634    0.000000000E+000    1.846512263E+000    8.750000000E-001
