      444    4.571466981E+000    5.230093595E+000    1.000000000E+000
      445    3.657173585E+000    5.230093595E+000    1.000000000E+000
      446    2.742880189E+000    5.230093595E+000    1.000000000E+000
      447    1.828586792E+000    5.230093595E+000    1.000000000E+000
      448    9.142933962E-001    5.230093595E+000    1.000000000E+000
      449    1.280010755E+001    6.101775861E+000    1.000000000E+000
      450    1.188581415E+001    6.101775861E+000    1.000000000E+000
      451    1.097152075E+001    6.101775861E+000    1.000000000E+000
      452    1.005722736E+001    6.101775861E+000    1.000000000E+000
      453    9.142933962E+000    6.101775861E+000    1.000000000E+000
      454    8.228640566E+000    6.101775861E+000    1.000000000E+000
      455    7.314347169E+000    6.101775861E+000    1.000000000E+000
      456    6.400053773E+000    6.101775861E+000    1.000000000E+000
      457    5.485760377E+000    6.101775861E+000    1.000000000E+000
      458    4.571466981E+000    6.101775861E+000    1.000000000E+000
      459    3.657173585E+000    6.101775861E+000    1.000000000E+000
      460    2.742880189E+000    6.101775861E+000    1.000000000E+000
      461    1.828586792E+000    6.101775861E+000    1.000000000E+000
      462    9.142933962E-001    6.101775861E+000    1.000000000E+000
      463    1.280010755E+001    6.973458127E+000    1.000000000E+000
      464    1.188581415E+001    6.973458127E+000    1.000000000E+000
      465    1.097152075E+001    6.973458127E+000    1.000000000E+000
      466    1.005722736E+001    6.973458127E+000    1.000000000E+000
      467    9.142933962E+000    6.973458127E+000    1.000000000E+000
      468    8.228640566E+000    6.973458127E+000    1.000000000E+000
      469    7.314347169E+000    6.973458127E+000    1.000000000E+000
      470    6.400053773E+000    6.973458127E+000    1.000000000E+000
      471    5.485760377E+000    6.973458127E+000    1.000000000E+000
      472    4.571466981E+000    6.973458127E+000    1.000000000E+000
      473    3.657173585E+000    6.973458127E+000    1.000000000E+000
      474    2.742880189E+000    6.973458127E+000    1.000000000E+000
      475    1.828586792E+000    6.973458127E+000    1.000000000E+000
      476    9.142933962E-001    6.973458127E+000    1.000000000E+000
      477    1.280010755E+001    7.845140393E+000    1.000000000E+000
      478    1.188581415E+001    7.845140393E+000    1.000000000E+000
      479    1.097152075E+001    7.845140393E+000    1.000000000E+000
      480    1.005722736E+001    7.845140393E+000    1.000000000E+000
      481    9.142933962E+000    7.845140393E+000    1.000000000E+000
      482    8.228640566E+000    7.845140393E+000    1.000000000E+000
      483    7.314347169E+000    7.845140393E+000    1.000000000E+000
      484    6.400053773E+000    7.845140393E+000    1.000000000E+000
      485    5.485760377E+000    7.845140393E+000    1.000000000E+000
      486    4.571466981E+000    7.845140393E+000    1.000000000E+000
      487    3.657173585E+000    7.845140393E+000    1.000000000E+000
      488    2.742880189E+000    7.845140393E+000    1.000000000E+000
      489    1.828586792E+000    7.845140393E+000    1.000000000E+000
      490    9.142933962E-001    7.845140393E+000    1.000000000E+000
      491    1.280010755E+001    8.716822659E+000    1.000000000E+000
      492    1.188581415E+001    8.716822659E+000    1.000000000E+000
      493    1.097152075E+001    8.716822659E+000    1.000000000E+000
      494    1.005722736E+001    8.716822659E+000    1.000000000E+000
      495    9.142933962E+000    8.716822659E+000    1.000000000E+000
      496    8.228640566E+000    8.716822659E+000    1.000000000E+000
      497    7.314347169E+000    8.716822659E+000    1.000000000E+000
      498    6.400053773E+000    8.716822659E+000    1.000000000E+000
      499    5.485760377E+000    8.716822659E+000    1.000000000E+000
      500    4.571466981E+000    8.716822659E+000    1.000000000E+000
      501    3.657173585E+000    8.716822659E+000    1.000000000E+000
      502    2.742880189E+000    8.716822659E+000    1.000000000E+000
      503    1.828586792E+000    8.716822659E+000    1.000000000E+000
      504    9.142933962E-001    8.716822659E+000    1.000000000E+000
      505    1.280010755E+001    9.588504925E+000    1.000000000E+000
      506    1.188581415E+001    9.588504925E+000    1.000000000E+000
      507    1.097152075E+001    9.588504925E+000    1.000000000E+000
      508    1.005722736E+001    9.588504925E+000    1.000000000E+000
      509    9.142933962E+000    9.588504925E+000    1.000000000E+000
      510    8.228640566E+000    9.588504925E+000    1.000000000E+000
      511    7.314347169E+000    9.588504925E+000    1.000000000E+000
      512    6.400053773E+000    9.588504925E+000    1.000000000E+000
      513    5.485760377E+000    9.588504925E+000    1.000000000E+000
      514    4.571466981E+000    9.588504925E+000    1.000000000E+000
      515    3.657173585E+000    9.588504925E+000    1.000000000E+000
      516    2.742880189E+000    9.588504925E+000    1.000000000E+000
      517    1.828586792E+000    9.588504925E+000    1.000000000E+000
      518    9.142933962E-001    9.588504925E+000    1.000000000E+000
      519    1.280010755E+001    1.046018719E+001    1.000000000E+000
      520    1.188581415E+001    1.046018719E+001    1.000000000E+000
      521    1.097152075E+001    1.046018719E+001    1.000000000E+000
      522    1.005722736E+001    1.046018719E+001    1.000000000E+000
      523    9.142933962E+000    1.046018719E+001    1.000000000E+000
      524    8.228640566E+000    1.046018719E+001    1.000000000E+000
      525    7.314347169E+000    1.046018719E+001    1.000000000E+000
      526    6.400053773E+000    1.046018719E+001    1.000000000E+000
      527    5.485760377E+000    1.046018719E+001    1.000000000E+000
      528    4.571466981E+000    1.046018719E+001    1.000000000E+000
      529    3.657173585E+000    1.046018719E+001    1.000000000E+000
      530    2.742880189E+000    1.046018719E+001    1.000000000E+000
      531    1.828586792E+000    1.046018719E+001    1.000000000E+000
      532    9.142933962E-001    1.046018719E+001    1.000000000E+000
      533    1.280010755E+001    1.133186946E+001    1.000000000E+000
      534    1.188581415E+001    1.133186946E+001    1.000000000E+000
      535    1.097152075E+001    1.133186946E+001    1.000000000E+000
      536    1.005722736E+001    1.133186946E+001    1.000000000E+000
      537    9.142933962E+000    1.133186946E+001    1.000000000E+000
      538    8.228640566E+000    1.133186946E+001    1.000000000E+000
      539    7.314347169E+000    1.133186946E+001    1.000000000E+000
      540    6.400053773E+000    1.133186946E+001    1.000000000E+000
      541    5.485760377E+000    1.133186946E+001    1.000000000E+000
      542    4.571466981E+000    1.133186946E+001    1.000000000E+000
      543    3.657173585E+000    1.133186946E+001    1.000000000E+000
      544    2.742880189E+000    1.133186946E+001    1.000000000E+000
      545    1.828586792E+000    1.133186946E+001    1.000000000E+000
      546    9.142933962E-001    1.133186946E+001    1.000000000E+000
      547    9.142933962E-001    1.220355172E+001    1.000000000E+000
      548    1.828586792E+000    1.220355172E+001    1.000000000E+000
      549    2.742880189E+000    1.220355172E+001    1.000000000E+000
      550    3.657173585E+000    1.220355172E+001    1.000000000E+000
      551    4.571466981E+000    1.220355172E+001    1.000000000E+000
      552    5.485760377E+000    1.220355172E+001    1.000000000E+000
      553    6.400053773E+000    1.220355172E+001    1.000000000E+000
      554    7.314347169E+000    1.220355172E+001    1.000000000E+000
      555    8.228640566E+000    1.220355172E+001    1.000000000E+000
      556    9.142933962E+000    1.220355172E+001    1.000000000E+000
      557    1.005722736E+001    1.220355172E+001    1.000000000E+000
      558    1.097152075E+001    1.220355172E+001    1.000000000E+000
      559    1.188581415E+001    1.220355172E+001    1.000000000E+000
      560    1.280010755E+001    1.220355172E+001    1.000000000E+000
      561    1.371440094E+001    1.220355172E+001    1.000000000E+000
      562    1.371440094E+001    1.133186946E+001    1.000000000E+000
      563    1.371440094E+001    1.046018719E+001    1.000000000E+000
      564    1.371440094E+001    9.588504925E+000    1.000000000E+000
      565    1.371440094E+001    8.716822659E+000    1.000000000E+000
      566    1.371440094E+001    7.845140393E+000    1.000000000E+000
      567    1.371440094E+001    6.973458127E+000    1.000000000E+000
      568    1.371440094E+001    6.101775861E+000    1.000000000E+000
      569    1.371440094E+001    5.230093595E+000    1.000000000E+000
      570    1.371440094E+001    4.358411330E+000    1.000000000E+000
      571    1.371440094E+001    3.486729064E+000    1.000000000E+000
      572    1.371440094E+001    2.615046798E+000    1.000000000E+000
      573    1.371440094E+001    1.743364532E+000    1.000000000E+000
      574    1.371440094E+001    8.716822659E-001    1.000000000E+000
      575    1.371440094E+001    0.000000000E+000    1.000000000E+000
      576    1.280010755E+001    0.000000000E+000    1.000000000E+000
      577    1.188581415E+001    0.000000000E+000    1.000000000E+000
      578    1.097152075E+001    0.000000000E+000    1.000000000E+000
      579    1.005722736E+001    0.000000000E+000    1.000000000E+000
      580    9.142933962E+000    0.000000000E+000    1.000000000E+000
      581    8.228640566E+000    0.000000000E+000    1.000000000E+000
      582    7.314347169E+000    0.000000000E+000    1.000000000E+000
      583    6.400053773E+000    0.000000000E+000    1.000000000E+000
      584    5.485760377E+000    0.000000000E+000    1.000000000E+000
      585    4.571466981E+000    0.000000000E+000    1.000000000E+000
      586    3.657173585E+000    0.000000000E+000    1.000000000E+000
      587    2.742880189E+000    0.000000000E+000    1.000000000E+000
      588    1.828586792E+000    0.000000000E+000    1.000000000E+000
      589    9.142933962E-001    0.000000000E+000    1.000000000E+000
      590    0.000000000E+000    0.000000000E+000    1.000000000E+000
      591    0.000000000E+000    8.716822659E-001    1.000000000E+000
      592    0.000000000E+000    1.743364532E+000    1.000000000E+000
      593    0.000000000E+000    2.615046798E+000    1.000000000E+000
      594    0.000000000E+000    3.486729064E+000    1.000000000E+000
      595    0.000000000E+000    4.358411330E+000    1.000000000E+000
      596    0.000000000E+000    5.230093595E+000    1.000000000E+000
      597    0.000000000E+000    6.101775861E+000    1.000000000E+000
      598    0.000000000E+000    6.973458127E+000    1.000000000E+000
      599    0.000000000E+000    7.845140393E+000    1.000000000E+000
      600    0.000000000E+000    8.716822659E+000    1.000000000E+000
      601    0.000000000E+000    9.588504925E+000    1.000000000E+000
      602    0.000000000E+000    1.046018719E+001    1.000000000E+000
      603    0.000000000E+000    1.133186946E+001    1.000000000E+000
      604    0.000000000E+000    1.220355172E+001    1.000000000E+000
      605    0.000000000E+000    8.716822659E-001    5.000000000E-001
      606    0.000000000E+000    1.743364532E+000    5.000000000E-001
      607    0.000000000E+000    2.615046798E+000    5.000000000E-001
      608    0.000000000E+000    3.486729064E+000    5.000000000E-001
      609    0.000000000E+000    4.358411330E+000    5.000000000E-001
      610    0.000000000E+000    5.230093595E+000    5.000000000E-001
      611    0.000000000E+000    6.101775861E+000    5.000000000E-001
      612    0.000000000E+000    6.973458127E+000    5.000000000E-001
      613    0.000000000E+000    7.845140393E+000    5.000000000E-001
      614    0.000000000E+000    8.716822659E+000    5.000000000E-001
      615    0.000000000E+000    9.588504925E+000    5.000000000E-001
      616    0.000000000E+000    1.046018719E+001    5.000000000E-001
      617    0.000000000E+000    1.133186946E+001    5.000000000E-001
      618    0.000000000E+000    1.133186946E+001    0.000000000E+000
      619    0.000000000E+000    1.046018719E+001    0.000000000E+000
      620    0.000000000E+000    9.588504925E+000    0.000000000E+000
      621    0.000000000E+000    8.716822659E+000    0.000000000E+000
      622    0.000000000E+000    7.845140393E+000    0.000000000E+000
      623    0.000000000E+000    6.973458127E+000    0.000000000E+000
      624    0.000000000E+000    6.101775861E+000    0.000000000E+000
      625    0.000000000E+000    5.230093595E+000    0.000000000E+000
      626    0.000000000E+000    4.358411330E+000    0.000000000E+000
      627    0.000000000E+000    3.486729064E+000    0.000000000E+000
      628    0.000000000E+000    2.615046798E+000    0.000000000E+000
      629    0.000000000E+000    1.743364532E+000    0.000000000E+000
      630    0.000000000E+000    8.716822659E-001    0.000000000E+000
      631    0.000000000E+000    1.220355172E+001    0.000000000E+000
      632    0.000000000E+000    1.220355172E+001    5.000000000E-001
      633    0.000000000E+000    0.000000000E+000    0.000000000E+000
      634    0.000000000E+000    0.000000000E+000    5.000000000E-001
